$ date -R
Mon, 29 Jul 2024 08:15:31 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1722389b0d86..8400291e289e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 Documentation/ABI/testing/debugfs-cxl              |    7 +-
 Documentation/admin-guide/kernel-parameters.txt    |    3 -
 Documentation/arch/riscv/hwprobe.rst               |    2 +
 Documentation/arch/riscv/vm-layout.rst             |   11 +-
 .../bindings/arm/arm,coresight-dummy-sink.yaml     |    2 +-
 .../bindings/arm/arm,coresight-dummy-source.yaml   |    2 +-
 .../bindings/display/panel/samsung,atna33xc20.yaml |    8 +-
 Documentation/devicetree/bindings/i3c/i3c.yaml     |    5 +-
 .../bindings/i3c/snps,dw-i3c-master.yaml           |   11 +-
 .../devicetree/bindings/iio/adc/adi,ad7192.yaml    |    5 +-
 .../devicetree/bindings/trivial-devices.yaml       |    4 +-
 .../bindings/watchdog/amlogic,meson-gxbb-wdt.yaml  |    1 +
 Documentation/driver-api/cxl/index.rst             |    2 +
 Documentation/driver-api/cxl/maturity-map.rst      |  202 ++
 Documentation/gpu/amdgpu/display/dcn-blocks.rst    |   35 +-
 .../gpu/amdgpu/display/display-manager.rst         |    4 +-
 Documentation/process/changes.rst                  |    9 +-
 Documentation/rust/general-information.rst         |    8 +
 Documentation/rust/quick-start.rst                 |  143 +-
 Documentation/rust/testing.rst                     |    5 +-
 MAINTAINERS                                        |    6 +-
 Makefile                                           |   34 +-
 arch/arm64/Kconfig                                 |   20 +-
 arch/arm64/Makefile                                |   10 +-
 arch/arm64/include/asm/pgtable.h                   |   22 +
 arch/arm64/kernel/vdso/Makefile                    |    2 +-
 arch/arm64/kernel/vdso32/Makefile                  |    2 +-
 arch/arm64/tools/sysreg                            |    4 +-
 arch/loongarch/Kconfig                             |    1 -
 arch/powerpc/kvm/powerpc.c                         |    4 +-
 arch/powerpc/sysdev/xive/native.c                  |    4 +-
 arch/powerpc/sysdev/xive/spapr.c                   |    3 +-
 arch/riscv/Kconfig                                 |    6 +-
 arch/riscv/Kconfig.vendor                          |   19 +
 arch/riscv/boot/Makefile                           |    1 -
 arch/riscv/configs/defconfig                       |   26 +-
 arch/riscv/errata/andes/errata.c                   |    3 +
 arch/riscv/errata/sifive/errata.c                  |    3 +
 arch/riscv/errata/thead/errata.c                   |    3 +
 arch/riscv/include/asm/acpi.h                      |   15 +-
 arch/riscv/include/asm/bitops.h                    |    2 +-
 arch/riscv/include/asm/cpufeature.h                |  103 +-
 arch/riscv/include/asm/hwcap.h                     |   25 +-
 arch/riscv/include/asm/hwprobe.h                   |    2 +-
 arch/riscv/include/asm/page.h                      |    2 +-
 arch/riscv/include/asm/thread_info.h               |    1 +
 arch/riscv/include/asm/vendor_extensions.h         |  104 +
 arch/riscv/include/asm/vendor_extensions/andes.h   |   19 +
 arch/riscv/include/uapi/asm/hwprobe.h              |    1 +
 arch/riscv/kernel/Makefile                         |    3 +
