$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 Documentation/ABI/testing/configfs-usb-gadget-ffs  |   12 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   87 +
 .../ABI/testing/sysfs-bus-iio-adc-pac1934          |    9 +
 Documentation/ABI/testing/sysfs-bus-usb            |   10 +
 Documentation/ABI/testing/sysfs-class-usb_role     |    6 +
 Documentation/admin-guide/cifs/introduction.rst    |    2 +-
 .../admin-guide/reporting-regressions.rst          |    2 +-
 .../verify-bugs-and-bisect-regressions.rst         |  381 +--
 .../bindings/arm/qcom,coresight-tpdm.yaml          |   40 +-
 Documentation/devicetree/bindings/iio/adc/adc.yaml |    1 -
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |    4 +
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |    8 +-
 .../bindings/iio/adc/microchip,pac1934.yaml        |  120 +
 .../devicetree/bindings/iio/adc/nxp,imx93-adc.yaml |    4 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |    1 -
 .../bindings/iio/adc/richtek,rtq6056.yaml          |    9 +-
 .../devicetree/bindings/iio/adc/ti,ads1298.yaml    |   80 +
 .../bindings/iio/afe/voltage-divider.yaml          |   11 +
 .../bindings/iio/amplifiers/adi,hmc425a.yaml       |   47 +-
 .../bindings/iio/frequency/adi,admfm2000.yaml      |  127 +
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |    8 +-
 .../bindings/iio/humidity/ti,hdc2010.yaml          |    3 +
 .../bindings/iio/humidity/ti,hdc3020.yaml          |    3 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    4 +-
 .../devicetree/bindings/iio/light/ams,as73211.yaml |    7 +-
 .../bindings/iio/light/vishay,veml6075.yaml        |    1 +
 .../iio/magnetometer/voltafield,af8133j.yaml       |   60 +
 .../bindings/iio/pressure/honeywell,hsc030pa.yaml  |    3 +
 .../iio/pressure/honeywell,mprls0025pa.yaml        |   98 +-
 .../bindings/iio/temperature/ti,tmp117.yaml        |    8 +
 .../devicetree/bindings/interconnect/qcom,rpm.yaml |    3 +
 .../bindings/interconnect/qcom,rpmh.yaml           |    2 +-
 .../bindings/interconnect/qcom,sm7150-rpmh.yaml    |   84 +
 .../bindings/nvmem/layouts/fixed-cell.yaml         |   22 +-
 .../devicetree/bindings/nvmem/nvmem-provider.yaml  |   18 +
 .../bindings/nvmem/xlnx,zynqmp-nvmem.txt           |   46 -
 .../bindings/nvmem/xlnx,zynqmp-nvmem.yaml          |   42 +
 .../regulator/qcom,usb-vbus-regulator.yaml         |    1 +
 .../devicetree/bindings/remoteproc/mtk,scp.yaml    |    4 +-
 .../bindings/remoteproc/qcom,glink-rpm-edge.yaml   |    1 -
 .../bindings/remoteproc/qcom,qcs404-pas.yaml       |    2 +-
 .../bindings/remoteproc/qcom,sc7180-pas.yaml       |    2 +-
 .../bindings/remoteproc/qcom,sc7280-wpss-pil.yaml  |    2 +-
 .../bindings/remoteproc/qcom,sc8180x-pas.yaml      |    2 +-
 .../bindings/remoteproc/qcom,sm6115-pas.yaml       |    2 +-
 .../bindings/remoteproc/qcom,sm6350-pas.yaml       |    2 +-
 .../bindings/remoteproc/qcom,sm6375-pas.yaml       |    2 +-
 .../bindings/remoteproc/qcom,sm8150-pas.yaml       |    2 +-
 .../bindings/remoteproc/qcom,sm8350-pas.yaml       |    2 +-
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |   51 +-
 .../bindings/remoteproc/qcom,wcnss-pil.yaml        |    2 +-
 .../devicetree/bindings/serial/cdns,uart.yaml      |    1 +
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |    1 +
 .../devicetree/bindings/serial/renesas,hscif.yaml  |    1 +
 .../devicetree/bindings/serial/samsung_uart.yaml   |    2 +
 .../devicetree/bindings/serial/serial.yaml         |    2 +-
 .../devicetree/bindings/serial/st,asc.yaml         |   55 +
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |    3 +
 .../devicetree/bindings/serial/st-asc.txt          |   18 -
 .../bindings/soc/qcom/qcom,pmic-glink.yaml         |    1 +
 .../devicetree/bindings/sound/qcom,q6usb.yaml      |   55 +
 .../devicetree/bindings/usb/analogix,anx7411.yaml  |   13 -
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |    2 +-
 .../devicetree/bindings/usb/fcs,fsa4480.yaml       |   12 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    1 +
 .../devicetree/bindings/usb/gpio-sbu-mux.yaml      |   12 +-
 .../bindings/usb/hisilicon,hi3798mv200-dwc3.yaml   |   99 +
 .../devicetree/bindings/usb/ite,it5205.yaml        |   72 +
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |    5 +-
 .../devicetree/bindings/usb/microchip,usb5744.yaml |    2 -
 .../devicetree/bindings/usb/nxp,ptn36502.yaml      |   12 +-
 .../devicetree/bindings/usb/nxp,ptn5110.yaml       |    6 +-
 .../devicetree/bindings/usb/onnn,nb7vpq904m.yaml   |   13 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    2 +-
 .../devicetree/bindings/usb/qcom,pmic-typec.yaml   |   46 +-
 .../bindings/usb/qcom,wcd939x-usbss.yaml           |   12 +-
 .../devicetree/bindings/usb/realtek,rts5411.yaml   |   55 +
 .../devicetree/bindings/usb/ti,am62-usb.yaml       |    8 +-
 .../devicetree/bindings/usb/ti,usb8020b.yaml       |   69 +
 .../devicetree/bindings/usb/usb-nop-xceiv.yaml     |   11 +-
 .../devicetree/bindings/usb/usb-switch.yaml        |   67 +
 Documentation/devicetree/bindings/usb/usb.yaml     |    2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/devicetree/bindings/w1/w1-uart.yaml  |   59 +
 Documentation/driver-api/tty/console.rst           |   45 +
 Documentation/driver-api/tty/index.rst             |    1 +
 Documentation/driver-api/usb/callbacks.rst         |    6 +-
 Documentation/iio/adis16475.rst                    |  407 +++
 Documentation/iio/iio_devbuf.rst                   |  152 +
 Documentation/iio/index.rst                        |    9 +-
 Documentation/process/handling-regressions.rst     |   12 +-
 .../tools/rtla/common_timerlat_options.rst         |    6 +
 Documentation/usb/functionfs.rst                   |   36 +
 Documentation/usb/gadget-testing.rst               |    8 +
 Documentation/w1/masters/index.rst                 |    1 +
 Documentation/w1/masters/w1-uart.rst               |   54 +
 MAINTAINERS                                        |   50 +-
 README                                             |    2 +-
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |   46 +
 arch/arm64/hyperv/hv_core.c                        |   14 +-
 arch/arm64/hyperv/mshyperv.c                       |   22 +-
 arch/arm64/include/asm/hyperv-tlfs.h               |   45 +-
 arch/arm64/include/asm/mshyperv.h                  |    4 +-
 arch/m68k/amiga/config.c                           |    2 +-
 arch/m68k/hp300/config.c                           |    6 +-
 arch/powerpc/boot/dts/akebono.dts                  |    6 +-
 arch/sh/cchips/hd6446x/hd64461.c                   |    2 +-
 arch/sh/drivers/dma/dma-sysfs.c                    |    2 +-
 arch/x86/Kconfig                                   |    4 -
 arch/x86/hyperv/hv_init.c                          |    8 +-
 arch/x86/hyperv/hv_spinlock.c                      |    3 +-
 arch/x86/hyperv/hv_vtl.c                           |   19 +-
 arch/x86/include/asm/hyperv-tlfs.h                 |  145 +-
 arch/x86/include/asm/mshyperv.h                    |   30 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   93 +-
 drivers/accessibility/speakup/devsynth.c           |  149 +-
 drivers/accessibility/speakup/synth.c              |    4 +-
 drivers/android/binder_alloc.c                     |    2 -
 drivers/base/component.c                           |    4 +-
 drivers/base/core.c                                |   72 +-
 drivers/base/cpu.c                                 |    2 +-
 drivers/base/dd.c                                  |   32 +-
 drivers/base/firmware_loader/main.c                |   16 +-
 drivers/base/platform-msi.c                        |    6 +-
 drivers/base/property.c                            |   67 +-
 drivers/base/swnode.c                              |   13 +-
 drivers/bluetooth/btmtkuart.c                      |    4 +-
 drivers/bluetooth/btnxpuart.c                      |    4 +-
 drivers/bluetooth/hci_serdev.c                     |    4 +-
 drivers/bus/mhi/common.h                           |   38 +-
 drivers/bus/mhi/ep/main.c                          |    7 +-
 drivers/bus/mhi/host/boot.c                        |   11 +-
 drivers/bus/mhi/host/init.c                        |   91 +-
 drivers/bus/mhi/host/internal.h                    |   56 +-
 drivers/bus/mhi/host/main.c                        |   19 +-
 drivers/bus/mhi/host/pci_generic.c                 |    2 +-
 drivers/bus/mhi/host/pm.c                          |   27 +-
 drivers/bus/mhi/host/trace.h                       |  282 ++
 drivers/cdx/Makefile                               |    4 +
 drivers/cdx/cdx.c                                  |   20 +
 drivers/cdx/cdx.h                                  |   12 +
 drivers/cdx/cdx_msi.c                              |  192 ++
 drivers/cdx/controller/Kconfig                     |    1 +
 drivers/cdx/controller/cdx_controller.c            |   25 +
 drivers/cdx/controller/mc_cdx_pcol.h               |   64 +
 drivers/cdx/controller/mcdi_functions.c            |   33 +-
 drivers/cdx/controller/mcdi_functions.h            |   33 +
